Age,Height_cm,Initial_Weight_kg,Stress_Level,Sleep_Hours,Calories_Consumed,Steps,Current_Weight_kg,height_weight_ratio,change_in_weight,steps_per_calorie
23,169.3553251,111.4853299,10,7.016452525,2801.764291,8172,111.8024879,1.5190817056549786,-0.31715800000000627,2.9167335832820065
43,174.4249387,109.6993341,1,7.320226934,2666.001616,7988,109.9112113,1.5900273245140875,-0.21187720000000354,2.9962472460856904
47,163.2463195,110.9602858,3,7.238640775,1707.084012,7976,111.0826763,1.4712139422048967,-0.12239050000000873,4.6722949450246505
42,164.9973326,85.54609748,7,5.060697475,2647.458547,8203,85.85454668,1.9287534728112532,-0.3084491999999983,3.098443225596612
54,167.696168,135.710505,5,9.866790674,2036.567163,8024,135.8307257,1.23569039846989,-0.12022069999997598,3.939963358821965
49,172.855638,137.7107739,9,3.833547751,2012.3474,8076,137.9977673,1.2552078033162517,-0.28699340000000007,4.01322356169715
21,174.0311224,114.596351,5,8.264720551,2593.930029,8020,114.815191,1.5186445369451598,-0.21884000000000015,3.0918335924010383
58,160.3566518,128.5562216,6,5.430234926,2193.618345,8083,128.7761986,1.2473659368968264,-0.2199770000000001,3.684779541721056
38,173.498266,128.6472048,7,6.340005559,1831.20182,8189,128.7991933,1.348636111213821,-0.15198850000001585,4.471926529649255
39,162.8894624,117.6998214,1,4.634465335,2016.557595,7915,117.7375919,1.383939758467637,-0.03777049999999349,3.925005672848139
64,158.5584066,115.7677118,1,7.285700671,1826.74738,7974,115.8372824,1.369625469266639,-0.06957060000000581,4.3651355886986405
30,171.4003418,95.25746566,1,6.468892443,,8103,95.28138496,1.7993376226465525,-0.023919300000002863,
26,155.2695728,91.980743,3,7.19163252,3109.689661,7996,92.17837524,1.6880660857457956,-0.19763223999999013,2.571317678507084
26,178.5884905,119.1070798,10,4.751836965,1415.491717,7842,119.3099685,1.4993944171906397,-0.2028887000000026,5.540124259165834
24,158.9377026,133.0070905,5,9.291625302,2040.300537,8040,133.1607481,1.1949566147377684,-0.1536576000000025,3.940595933882264
38,170.2583114,116.989169,2,7.739114082,1915.501735,8107,117.0691192,1.4553339668563676,-0.07995019999999897,4.232311488874741
46,160.6226283,140.5858272,6,8.118460542,1829.493027,8108,140.7178846,1.1425236206171427,-0.13205739999997945,4.431828862062123
60,172.1380413,138.9772004,2,10.08559934,973.7410245,8132,138.9288141,1.2386063383386445,0.04838629999997579,8.3512964899221
64,169.8745509,89.4236938,8,5.152021136,2603.261751,8015,89.74290565,1.8996592925352858,-0.3192118500000021,3.078829855246469
42,161.9730447,102.5266052,8,5.747077518,2870.397161,7847,102.7753016,1.5798147649972125,-0.24869640000000004,2.7337680327367075
31,143.2238039,96.51772934,9,6.461002437,1370.2546,7954,96.62833731,1.4839118665490976,-0.11060797000000377,5.8047606627264745
25,191.0336522,108.5339957,8,5.497506529,2825.787769,7994,108.7806,1.7601273312376537,-0.24660430000000133,2.8289456440067138
52,177.6133647,126.1745387,3,9.614173171,1894.78804,8038,126.3213822,1.4076799212423037,-0.1468435000000028,4.242163149815956
18,159.045496,86.85557535,3,5.60015286,2079.787602,8096,86.93482034,1.8311489545616144,-0.07924499000000651,3.892705193652751
21,158.7819904,134.9091015,2,6.472441478,2284.403921,7929,134.9862381,1.176955362051685,-0.0771366000000171,3.4709273290553067
39,169.1301542,114.609048,3,7.114496965,2045.789815,8137,114.7370202,1.4757138040270608,-0.1279722000000021,3.9774369489663335
40,178.4939772,117.7621077,6,5.267012034,2937.461477,8003,118.0286288,1.5157165635546788,-0.2665211000000056,2.724461261079544
28,159.0874759,131.4380618,5,6.394618148,2861.052445,7913,131.7647311,1.2103607868326005,-0.32666929999999184,2.7657654489447854
18,183.1471198,114.4994626,7,9.051785555,1996.683825,7994,114.7011749,1.599545671579423,-0.20171229999999696,4.00363838275697
32,177.5743073,122.9071283,3,6.111532901,1286.585268,7991,122.8890525,1.4447844462411055,0.018075799999991204,6.211014690399828
32,167.2340344,127.5343465,6,5.466063519,3103.761307,8067,127.8201462,1.3112862455448424,-0.2857996999999983,2.5991045064600384
33,162.7770613,86.68179711,2,9.244710381,,7802,86.64670932,1.8778690189525538,0.035087790000005725,
47,166.1897811,122.8508726,2,6.468566299,1333.242857,7975,122.8888166,1.3527765622073409,-0.03794399999999598,5.981655898719733
19,170.2880411,142.2849645,7,5.236918452,1886.355745,8125,142.4329901,1.1968098083898386,-0.14802560000001108,4.307246934485308
37,187.4624949,110.3697785,2,8.919729034,1698.744568,7924,110.349912,1.698494800367838,0.019866499999992016,4.664621243986812
19,157.5623016,103.7018589,10,6.020194368,2532.023677,7982,104.0621328,1.5193777939114648,-0.3602738999999957,3.152419178582586
55,162.3531979,108.5552098,5,7.923194156,1798.450874,7873,108.6498856,1.4955818168387898,-0.09467580000000453,4.377656411870386
60,177.4555361,138.9391181,1,6.096398718,2351.868455,7978,139.1051022,1.2772179536383568,-0.16598410000000285,3.39219652486899
33,166.9047219,121.4904841,10,6.847757679,588.4984374,8062,121.5154849,1.3738090117627575,-0.025000800000000822,13.699271718745944
29,159.2405554,110.6972624,2,9.345184988,,7941,110.740443,1.43852297651762,-0.04318059999999946,
